,topic,word,count,prop,score
0,1,young,35,0.0072992700729927005,0.32279
1,1,young,35,0.0072992700729927005,0.3705
2,1,screaming,19,0.003962460896767466,-0.09158
3,1,screaming,19,0.003962460896767466,0.10554000000000001
4,1,table,11,0.0022940563086548487,0.0
5,1,table,11,0.0022940563086548487,0.0
6,1,fall,7,0.00145985401459854,-0.28274
7,1,fall,7,0.00145985401459854,-0.27401
8,1,left,28,0.00583941605839416,-0.01907
9,1,left,28,0.00583941605839416,0.0
10,1,left,28,0.00583941605839416,0.0
11,1,small,20,0.004171011470281543,0.16594
12,1,small,20,0.004171011470281543,0.0
13,1,small,20,0.004171011470281543,0.0
14,1,man,147,0.030656934306569343,0.11479
15,1,man,147,0.030656934306569343,0.0
16,1,work,11,0.0022940563086548487,0.00472
17,1,work,11,0.0022940563086548487,0.03307
18,1,built,4,0.0008342022940563086,0.0
22,1,grow,5,0.0010427528675703858,0.0
23,1,back,94,0.019603753910323252,-0.0179
24,1,back,94,0.019603753910323252,0.0
25,1,back,94,0.019603753910323252,0.0
26,1,back,94,0.019603753910323252,-0.01036
27,1,hard,7,0.00145985401459854,-0.13881
28,1,hard,7,0.00145985401459854,-0.13172
30,1,relative,4,0.0008342022940563086,0.23536999999999997
31,1,relative,4,0.0008342022940563086,0.0
32,1,uncomfortable,23,0.004796663190823775,-0.54269
33,1,dirty,7,0.00145985401459854,-0.4695
34,1,dirty,7,0.00145985401459854,-0.46668000000000004
35,1,feel,41,0.008550573514077163,0.2657
36,1,feel,41,0.008550573514077163,0.29207
38,1,body,33,0.0068821689259645465,0.0
39,1,body,33,0.0068821689259645465,0.0
40,1,forced,16,0.0033368091762252345,-0.02348
41,1,house,25,0.005213764337851929,0.0
42,1,house,25,0.005213764337851929,0.0
44,1,older,40,0.008342022940563087,0.26384
47,1,phone,36,0.007507820646506778,0.0
48,1,phone,36,0.007507820646506778,0.0
49,1,blessing,3,0.0006256517205422315,0.5736100000000001
51,1,door,50,0.010427528675703858,0.0
52,1,free,9,0.0018769551616266945,0.85955
53,1,free,9,0.0018769551616266945,0.0
54,1,free,9,0.0018769551616266945,0.0
55,1,free,9,0.0018769551616266945,0.81944
59,1,guess,16,0.0033368091762252345,0.0669
60,1,guess,16,0.0033368091762252345,0.04131
61,1,police,54,0.011261730969760167,0.0
62,1,police,54,0.011261730969760167,-0.07468
63,1,christian,8,0.0016684045881126173,0.17964000000000002
64,1,christian,8,0.0016684045881126173,0.0
65,1,turned,41,0.008550573514077163,-0.06819
67,1,public,6,0.001251303441084463,0.13594
68,1,public,6,0.001251303441084463,0.0
69,1,funny,13,0.002711157455683003,0.62654
70,1,funny,13,0.002711157455683003,0.0
71,1,husband,35,0.0072992700729927005,0.0
72,1,husband,35,0.0072992700729927005,0.0
73,1,touch,18,0.003753910323253389,0.43756999999999996
74,1,touch,18,0.003753910323253389,0.45965
76,1,fear,11,0.0022940563086548487,-0.49503
77,1,fear,11,0.0022940563086548487,-0.5352399999999999
78,1,home,102,0.021272158498435872,0.0
79,1,home,102,0.021272158498435872,0.58481
80,1,home,102,0.021272158498435872,0.0
81,1,home,102,0.021272158498435872,0.0
82,1,late,15,0.0031282586027111575,-0.40909
83,1,late,15,0.0031282586027111575,-0.46069
84,1,luckily,9,0.0018769551616266945,0.21734
86,1,sexual,18,0.003753910323253389,0.46215
87,1,room,11,0.0022940563086548487,0.14504
88,1,room,11,0.0022940563086548487,0.18109
89,1,meeting,3,0.0006256517205422315,-0.10807
91,1,works,4,0.0008342022940563086,0.11685
92,1,dress,7,0.00145985401459854,0.38201999999999997
93,1,dress,7,0.00145985401459854,0.35704
94,1,dress,7,0.00145985401459854,0.35236999999999996
95,1,lost,3,0.0006256517205422315,-0.61051
96,1,lost,3,0.0006256517205422315,0.0
97,1,high,35,0.0072992700729927005,0.24731
98,1,high,35,0.0072992700729927005,0.1976
99,1,high,35,0.0072992700729927005,0.17825
100,1,school,84,0.017518248175182483,0.0
101,1,school,84,0.017518248175182483,0.07764
102,1,walk,32,0.006673618352450469,0.43399
103,1,walk,32,0.006673618352450469,0.48299
104,1,standing,17,0.003545359749739312,-0.21372
105,1,standing,17,0.003545359749739312,0.08459
106,1,boy,25,0.005213764337851929,0.25627
107,1,girl,78,0.01626694473409802,0.5773699999999999
108,1,interested,8,0.0016684045881126173,0.48373999999999995
109,1,poor,5,0.0010427528675703858,-0.33378
110,1,poor,5,0.0010427528675703858,0.0
112,1,middle,21,0.004379562043795621,0.0
113,1,middle,21,0.004379562043795621,0.0
114,1,middle,21,0.004379562043795621,0.0
115,1,town,24,0.005005213764337852,0.0
116,1,making,26,0.005422314911366006,0.0
117,1,twin,2,0.0004171011470281543,0.0
118,1,twin,2,0.0004171011470281543,0.0
119,1,twin,2,0.0004171011470281543,0.17672000000000002
120,1,face,49,0.010218978102189781,0.3422
121,1,face,49,0.010218978102189781,0.34417
122,1,drunken,2,0.0004171011470281543,-0.45986000000000005
123,1,thankful,7,0.00145985401459854,0.71131
125,1,park,11,0.0022940563086548487,0.0
126,1,park,11,0.0022940563086548487,0.0
128,1,windows,1,0.00020855057351407716,0.0
129,1,air,5,0.0010427528675703858,0.0
130,1,air,5,0.0010427528675703858,0.47951000000000005
131,1,safe,21,0.004379562043795621,0.67085
132,1,safe,21,0.004379562043795621,0.66125
134,1,sofa,2,0.0004171011470281543,0.0
137,1,reaching,2,0.0004171011470281543,0.0
138,1,slap,6,0.001251303441084463,0.0
139,1,slap,6,0.001251303441084463,0.0
140,1,slap,6,0.001251303441084463,0.0
141,1,fast,8,0.0016684045881126173,0.27532
142,1,fast,8,0.0016684045881126173,0.0
143,1,fast,8,0.0016684045881126173,0.0
144,1,fast,8,0.0016684045881126173,0.0
145,1,side,7,0.00145985401459854,0.0
146,1,side,7,0.00145985401459854,0.08868
147,1,side,7,0.00145985401459854,0.0
148,1,screw,2,0.0004171011470281543,0.0
149,1,screw,2,0.0004171011470281543,0.02665
150,1,trapped,6,0.001251303441084463,0.0
151,1,completely,6,0.001251303441084463,0.23060999999999998
152,1,tired,1,0.00020855057351407716,-0.17987999999999998
153,1,pac,1,0.00020855057351407716,0.0
154,1,brutally,2,0.0004171011470281543,0.15793
155,1,quickly,10,0.0020855057351407717,0.0
157,1,visit,9,0.0018769551616266945,0.0
158,1,visit,9,0.0018769551616266945,0.37801999999999997
159,1,guard,8,0.0016684045881126173,0.21615
160,1,guard,8,0.0016684045881126173,0.25816
161,1,dating,18,0.003753910323253389,0.0
162,1,whispered,3,0.0006256517205422315,-0.19821
163,1,determined,5,0.0010427528675703858,-0.01616
164,1,teacher,9,0.0018769551616266945,0.61085
165,1,friend,113,0.02356621480709072,0.47686999999999996
167,1,sacrifice,2,0.0004171011470281543,-0.08345
168,1,sacrifice,2,0.0004171011470281543,-0.03659
169,1,watching,18,0.003753910323253389,0.0
171,1,erect,1,0.00020855057351407716,0.24185
172,1,erect,1,0.00020855057351407716,0.0
173,1,car,37,0.007716371220020855,0.0
175,1,hand,37,0.007716371220020855,0.27758
176,1,hand,37,0.007716371220020855,0.0
178,1,accomplished,1,0.00020855057351407716,0.28448
180,1,management,5,0.0010427528675703858,0.0
182,1,lift,6,0.001251303441084463,0.0
183,1,lift,6,0.001251303441084463,0.048780000000000004
184,1,insisting,3,0.0006256517205422315,-0.07997
185,1,libel,1,0.00020855057351407716,0.0
186,1,libel,1,0.00020855057351407716,-0.37171
187,1,officially,4,0.0008342022940563086,0.0
189,1,closing,2,0.0004171011470281543,0.0
190,1,closing,2,0.0004171011470281543,0.0
191,1,guy,92,0.0191866527632951,0.0
192,1,guy,92,0.0191866527632951,0.0
193,1,navigate,2,0.0004171011470281543,0.0
194,1,corner,13,0.002711157455683003,-0.044539999999999996
195,1,corner,13,0.002711157455683003,0.0
196,1,mouth,22,0.004588112617309697,0.0
197,1,mouth,22,0.004588112617309697,0.0
199,1,spoken,7,0.00145985401459854,-0.19821
200,1,traveled,1,0.00020855057351407716,0.0
201,1,place,2,0.0004171011470281543,0.21994
202,1,place,2,0.0004171011470281543,0.18407
203,1,shitty,3,0.0006256517205422315,-0.70641
204,1,taxi,2,0.0004171011470281543,0.0
205,1,taxi,2,0.0004171011470281543,0.0
206,1,sat,7,0.00145985401459854,0.0
208,1,paralyzed,5,0.0010427528675703858,-0.34088
209,1,medical,4,0.0008342022940563086,0.04265
210,1,medical,4,0.0008342022940563086,0.10297
215,1,develop,3,0.0006256517205422315,0.30418
216,1,give,21,0.004379562043795621,0.0
217,1,give,21,0.004379562043795621,0.66009
221,1,staring,9,0.0018769551616266945,0.16575
223,1,august,1,0.00020855057351407716,0.07583
224,1,august,1,0.00020855057351407716,0.0
226,1,scream,3,0.0006256517205422315,-0.5192899999999999
227,1,scream,3,0.0006256517205422315,0.0
228,1,embarrassed,8,0.0016684045881126173,-0.35499
231,1,dark,9,0.0018769551616266945,0.052779999999999994
232,1,dark,9,0.0018769551616266945,0.02266
233,1,parking,9,0.0018769551616266945,0.0
234,1,full,11,0.0022940563086548487,0.20878000000000002
235,1,full,11,0.0022940563086548487,0.0
236,1,full,11,0.0022940563086548487,0.0
237,1,full,11,0.0022940563086548487,0.0
238,1,rally,1,0.00020855057351407716,-0.1294
239,1,rally,1,0.00020855057351407716,-0.10137
241,1,flat,3,0.0006256517205422315,-0.14355
242,1,flat,3,0.0006256517205422315,-0.16935
243,1,flat,3,0.0006256517205422315,-0.14322000000000001
245,1,play,13,0.002711157455683003,0.59048
246,1,play,13,0.002711157455683003,0.68824
247,1,knife,13,0.002711157455683003,0.0
248,1,knife,13,0.002711157455683003,0.0
249,1,fuck,16,0.0033368091762252345,0.0
250,1,fuck,16,0.0033368091762252345,0.02825
252,1,tournament,1,0.00020855057351407716,0.0
253,1,posed,1,0.00020855057351407716,0.0
255,1,eventually,16,0.0033368091762252345,0.0
256,1,forgive,1,0.00020855057351407716,0.51042
257,1,laughing,10,0.0020855057351407717,-0.13427
258,1,addition,4,0.0008342022940563086,0.0
259,1,younger,8,0.0016684045881126173,-0.28345
260,1,swimming,4,0.0008342022940563086,0.5612
261,1,swimming,4,0.0008342022940563086,0.0
262,1,set,3,0.0006256517205422315,0.09267
263,1,set,3,0.0006256517205422315,0.10909
264,1,set,3,0.0006256517205422315,0.10400000000000001
266,1,fucking,13,0.002711157455683003,0.0417
267,1,fucking,13,0.002711157455683003,0.0
268,1,fucking,13,0.002711157455683003,-0.00793
269,1,whore,1,0.00020855057351407716,-0.5624100000000001
270,1,whore,1,0.00020855057351407716,-0.57689
271,1,label,1,0.00020855057351407716,0.0
272,1,label,1,0.00020855057351407716,-0.03798
273,1,recent,5,0.0010427528675703858,0.0
274,1,recent,5,0.0010427528675703858,0.08148999999999999
275,1,sick,8,0.0016684045881126173,-0.68277
276,1,sick,8,0.0016684045881126173,0.0
277,1,sick,8,0.0016684045881126173,0.0
278,1,distorted,1,0.00020855057351407716,-0.27991
279,1,incapacitated,3,0.0006256517205422315,-0.34088
280,1,elementary,3,0.0006256517205422315,0.27349
281,1,demeaning,2,0.0004171011470281543,-0.5845899999999999
282,1,invitation,3,0.0006256517205422315,0.46262
283,1,maul,1,0.00020855057351407716,0.0
284,1,maul,1,0.00020855057351407716,-0.16777
285,1,weary,1,0.00020855057351407716,-0.43468999999999997
286,1,weary,1,0.00020855057351407716,-0.44278999999999996
289,1,field,2,0.0004171011470281543,0.0
290,1,field,2,0.0004171011470281543,0.19230999999999998
291,1,trip,9,0.0018769551616266945,0.5102399999999999
292,1,trip,9,0.0018769551616266945,0.5429999999999999
293,1,proper,3,0.0006256517205422315,0.19025
294,1,maintenance,1,0.00020855057351407716,0.2382
295,1,contract,3,0.0006256517205422315,0.0487
296,1,contract,3,0.0006256517205422315,-0.01678
297,1,service,6,0.001251303441084463,0.0
298,1,service,6,0.001251303441084463,0.46726
299,1,friendly,11,0.0022940563086548487,0.70614
300,1,friendly,11,0.0022940563086548487,0.73624
301,1,building,2,0.0004171011470281543,0.0
304,1,officer,13,0.002711157455683003,0.0
305,1,officer,13,0.002711157455683003,0.0
306,1,cornered,6,0.001251303441084463,0.0
307,1,closed,14,0.00291970802919708,-0.26602
309,1,escape,18,0.003753910323253389,0.12700999999999998
310,1,escape,18,0.003753910323253389,0.07466
311,1,lucky,11,0.0022940563086548487,0.5354800000000001
312,1,bottom,9,0.0018769551616266945,-0.32083
313,1,bottom,9,0.0018769551616266945,-0.30339
314,1,bottom,9,0.0018769551616266945,0.0
315,1,stranger,16,0.0033368091762252345,-0.20135999999999998
317,1,stole,4,0.0008342022940563086,0.0
320,1,dude,5,0.0010427528675703858,0.0
321,1,hear,19,0.003962460896767466,0.0
322,1,magazine,3,0.0006256517205422315,0.0
323,1,bouncer,2,0.0004171011470281543,0.0
324,1,sticking,3,0.0006256517205422315,0.0
325,1,colombia,1,0.00020855057351407716,0.0
326,1,naked,7,0.00145985401459854,0.33919
328,1,precious,5,0.0010427528675703858,0.49746
329,1,precious,5,0.0010427528675703858,0.46681000000000006
330,1,bread,3,0.0006256517205422315,0.0
331,1,bread,3,0.0006256517205422315,0.0
332,1,shit,3,0.0006256517205422315,-0.27348
333,1,shit,3,0.0006256517205422315,-0.25056
334,1,sitting,12,0.002502606882168926,-0.16777
335,1,sitting,12,0.002502606882168926,0.0
336,1,bus,24,0.005005213764337852,0.07927000000000001
337,1,bus,24,0.005005213764337852,0.0
338,1,route,1,0.00020855057351407716,0.0
339,1,route,1,0.00020855057351407716,0.0
341,1,figured,7,0.00145985401459854,0.0
342,1,normal,1,0.00020855057351407716,0.29928
343,1,normal,1,0.00020855057351407716,0.0
344,1,specific,2,0.0004171011470281543,0.0
345,1,specific,2,0.0004171011470281543,0.0
346,1,remembering,6,0.001251303441084463,0.0
347,1,apartment,12,0.002502606882168926,0.0
349,1,wall,10,0.0020855057351407717,0.04895
350,1,wall,10,0.0020855057351407717,0.0
351,1,yelling,7,0.00145985401459854,-0.34088
352,1,neighbor,11,0.0022940563086548487,0.0
353,1,neighbor,11,0.0022940563086548487,0.0
354,1,swinging,1,0.00020855057351407716,-0.1665
355,1,swinging,1,0.00020855057351407716,0.0
357,1,chased,2,0.0004171011470281543,0.0
365,1,travel,3,0.0006256517205422315,0.0
366,1,travel,3,0.0006256517205422315,0.0
368,1,nod,2,0.0004171011470281543,0.0
369,1,nod,2,0.0004171011470281543,-0.0015300000000000001
370,1,visiting,2,0.0004171011470281543,0.0
371,1,restaurant,5,0.0010427528675703858,0.0
374,1,confusion,1,0.00020855057351407716,-0.46995
375,1,planning,1,0.00020855057351407716,0.0
376,1,violate,2,0.0004171011470281543,-0.56318
379,1,principal,3,0.0006256517205422315,0.08552
380,1,principal,3,0.0006256517205422315,0.0
381,1,randomly,5,0.0010427528675703858,0.17826
382,1,suddenly,8,0.0016684045881126173,0.0
383,1,disgusting,13,0.002711157455683003,-0.66804
385,1,stays,2,0.0004171011470281543,0.0
386,1,uttered,1,0.00020855057351407716,0.0
387,1,skin,7,0.00145985401459854,0.0
388,1,skin,7,0.00145985401459854,0.0
389,1,due,1,0.00020855057351407716,0.03717
390,1,due,1,0.00020855057351407716,-0.06847
391,1,due,1,0.00020855057351407716,0.0
392,1,model,1,0.00020855057351407716,0.30591999999999997
393,1,model,1,0.00020855057351407716,0.34834
394,1,model,1,0.00020855057351407716,0.0
395,1,edison,1,0.00020855057351407716,0.0
396,1,grab,12,0.002502606882168926,0.0
397,1,grab,12,0.002502606882168926,0.06452999999999999
398,1,street,21,0.004379562043795621,0.03702
399,1,land,1,0.00020855057351407716,0.45348999999999995
400,1,land,1,0.00020855057351407716,0.0
401,1,lady,2,0.0004171011470281543,0.45327
402,1,brown,5,0.0010427528675703858,0.0
403,1,brown,5,0.0010427528675703858,0.16908
404,1,brown,5,0.0010427528675703858,0.0
405,1,statement,6,0.001251303441084463,0.049460000000000004
407,1,white,8,0.0016684045881126173,0.33907
408,1,white,8,0.0016684045881126173,0.3485
409,1,white,8,0.0016684045881126173,0.0
410,1,confirmed,3,0.0006256517205422315,-0.05574
412,1,money,17,0.003545359749739312,0.0
413,1,happily,1,0.00020855057351407716,0.055760000000000004
414,1,opposite,4,0.0008342022940563086,-0.0572
415,1,opposite,4,0.0008342022940563086,-0.05186
416,1,opposite,4,0.0008342022940563086,-0.00872
417,1,super,2,0.0004171011470281543,0.49317
418,1,super,2,0.0004171011470281543,0.0
419,1,super,2,0.0004171011470281543,0.54419
420,1,hurting,6,0.001251303441084463,-0.42036
421,1,builder,1,0.00020855057351407716,0.0
422,1,site,13,0.002711157455683003,0.0
423,1,site,13,0.002711157455683003,0.0
424,1,random,4,0.0008342022940563086,0.09429
425,1,startled,2,0.0004171011470281543,-0.10096000000000001
426,1,cool,3,0.0006256517205422315,0.47333000000000003
427,1,cool,3,0.0006256517205422315,0.48663999999999996
428,1,cool,3,0.0006256517205422315,0.0
430,1,burke,1,0.00020855057351407716,0.0
431,1,burke,1,0.00020855057351407716,-0.22494
432,1,occasions,7,0.00145985401459854,0.0
433,1,front,24,0.005005213764337852,0.0
434,1,front,24,0.005005213764337852,0.02026
435,1,front,24,0.005005213764337852,-0.02298
436,1,line,9,0.0018769551616266945,-0.06062000000000001
437,1,line,9,0.0018769551616266945,0.0
438,1,follow,10,0.0020855057351407717,-0.0403
439,1,complicated,2,0.0004171011470281543,-0.29086999999999996
440,1,hairstylist,1,0.00020855057351407716,0.0
441,1,dinner,6,0.001251303441084463,0.0
443,1,anonymous,5,0.0010427528675703858,0.23301
444,1,accuse,1,0.00020855057351407716,-0.6281800000000001
445,1,connect,1,0.00020855057351407716,0.0
447,1,code,1,0.00020855057351407716,0.0
448,1,code,1,0.00020855057351407716,0.0
449,1,size,3,0.0006256517205422315,0.13896
450,1,size,3,0.0006256517205422315,0.15325
451,1,size,3,0.0006256517205422315,0.15379
452,1,target,14,0.00291970802919708,0.0
453,1,target,14,0.00291970802919708,0.0
454,1,worry,1,0.00020855057351407716,-0.75478
455,1,worry,1,0.00020855057351407716,-0.7552
458,1,sociopath,1,0.00020855057351407716,0.0
459,1,wrapped,3,0.0006256517205422315,-0.022000000000000002
460,1,round,6,0.001251303441084463,0.21019000000000002
461,1,round,6,0.001251303441084463,0.25340999999999997
462,1,round,6,0.001251303441084463,0.0
463,1,round,6,0.001251303441084463,0.22738000000000003
464,1,finger,3,0.0006256517205422315,0.0
465,1,finger,3,0.0006256517205422315,0.0
466,1,complete,3,0.0006256517205422315,0.3452
467,1,complete,3,0.0006256517205422315,0.41708999999999996
469,1,desperately,2,0.0004171011470281543,-0.05107
473,1,sentence,7,0.00145985401459854,0.0
474,1,sentence,7,0.00145985401459854,0.0
475,1,fully,7,0.00145985401459854,0.15197
477,1,mack,1,0.00020855057351407716,0.0
478,1,laugh,5,0.0010427528675703858,0.65774
479,1,laugh,5,0.0010427528675703858,0.0
480,1,pool,4,0.0008342022940563086,0.43946
481,1,pool,4,0.0008342022940563086,0.0
482,1,upside,2,0.0004171011470281543,0.0
483,1,lick,4,0.0008342022940563086,0.0
484,1,lick,4,0.0008342022940563086,0.39876
485,1,tongue,8,0.0016684045881126173,0.35603
486,1,tongue,8,0.0016684045881126173,0.0
488,1,spank,2,0.0004171011470281543,0.0
489,1,spank,2,0.0004171011470281543,0.0
491,1,throat,8,0.0016684045881126173,0.0
493,1,favorite,9,0.0018769551616266945,0.5615100000000001
494,1,favorite,9,0.0018769551616266945,0.63003
495,1,pretending,5,0.0010427528675703858,-0.07997
496,1,broad,3,0.0006256517205422315,0.0151
497,1,broad,3,0.0006256517205422315,0.0
498,1,daylight,3,0.0006256517205422315,0.0
499,1,beach,2,0.0004171011470281543,0.0
500,1,beach,2,0.0004171011470281543,0.0
503,1,conventional,1,0.00020855057351407716,0.08094
506,1,insistent,2,0.0004171011470281543,-0.035160000000000004
507,1,dallas,2,0.0004171011470281543,0.0
508,1,typical,5,0.0010427528675703858,-0.07484
509,1,wpm,1,0.00020855057351407716,0.0
511,1,biloxi,1,0.00020855057351407716,0.0
512,1,tea,2,0.0004171011470281543,0.0
513,1,ground,6,0.001251303441084463,0.0
514,1,ground,6,0.001251303441084463,0.0
516,1,knee,12,0.002502606882168926,0.0
517,1,red,5,0.0010427528675703858,0.18444000000000002
518,1,red,5,0.0010427528675703858,0.20360999999999999
520,1,professor,1,0.00020855057351407716,0.0
521,1,bank,3,0.0006256517205422315,0.0
522,1,bank,3,0.0006256517205422315,0.27781
523,1,shop,6,0.001251303441084463,0.0
524,1,shop,6,0.001251303441084463,0.20914000000000002
525,1,direction,2,0.0004171011470281543,0.10632
526,1,wreck,2,0.0004171011470281543,-0.87203
527,1,wreck,2,0.0004171011470281543,-0.8462
528,1,chronicle,1,0.00020855057351407716,0.0
529,1,chronicle,1,0.00020855057351407716,0.0
530,1,adulthood,2,0.0004171011470281543,0.0
531,1,rubbing,9,0.0018769551616266945,0.0
535,1,run,23,0.004796663190823775,0.0
536,1,run,23,0.004796663190823775,0.39603
540,1,pair,1,0.00020855057351407716,0.22196999999999997
541,1,pair,1,0.00020855057351407716,0.0
542,1,scissors,1,0.00020855057351407716,0.0
543,1,taste,5,0.0010427528675703858,0.38500999999999996
544,1,taste,5,0.0010427528675703858,0.45588999999999996
545,1,sexy,3,0.0006256517205422315,0.6331399999999999
546,1,serving,3,0.0006256517205422315,0.0
548,1,rolled,1,0.00020855057351407716,0.12657000000000002
549,1,vomit,2,0.0004171011470281543,-0.78564
550,1,vomit,2,0.0004171011470281543,0.0
551,1,grocery,5,0.0010427528675703858,0.0
552,1,store,23,0.004796663190823775,0.0
553,1,store,23,0.004796663190823775,0.0
554,1,smirk,1,0.00020855057351407716,0.11287
555,1,smirk,1,0.00020855057351407716,0.041339999999999995
558,1,grade,10,0.0020855057351407717,0.03673
559,1,grade,10,0.0020855057351407717,0.06467
560,1,weekend,11,0.0022940563086548487,0.0
561,1,weekend,11,0.0022940563086548487,0.0
564,1,pushing,2,0.0004171011470281543,0.0
565,1,grinding,1,0.00020855057351407716,0.0056
566,1,wedding,2,0.0004171011470281543,0.0
567,1,pulling,5,0.0010427528675703858,0.0
568,1,nerve,2,0.0004171011470281543,-0.16488
569,1,nerve,2,0.0004171011470281543,-0.12847
570,1,position,4,0.0008342022940563086,0.13167
571,1,position,4,0.0008342022940563086,0.0
572,1,paper,3,0.0006256517205422315,0.0
573,1,paper,3,0.0006256517205422315,0.0
574,1,visitor,1,0.00020855057351407716,0.0
576,1,impression,4,0.0008342022940563086,0.22791
577,1,walking,25,0.005213764337851929,0.21734
578,1,walking,25,0.005213764337851929,0.0
580,1,teenage,5,0.0010427528675703858,0.2298
581,1,seat,10,0.0020855057351407717,0.0
582,1,seat,10,0.0020855057351407717,0.0
583,1,worker,4,0.0008342022940563086,0.0
584,1,camera,1,0.00020855057351407716,0.0
585,1,zoo,1,0.00020855057351407716,0.0
586,1,accident,6,0.001251303441084463,-0.60055
588,1,excited,6,0.001251303441084463,0.7703800000000001
589,1,pipe,2,0.0004171011470281543,0.0
590,1,pipe,2,0.0004171011470281543,-0.05856
591,1,solution,2,0.0004171011470281543,0.27155
592,1,tame,1,0.00020855057351407716,0.25040999999999997
593,1,tame,1,0.00020855057351407716,0.24983000000000002
594,1,sneak,2,0.0004171011470281543,-0.11834000000000001
595,1,sneak,2,0.0004171011470281543,-0.17956
596,1,sneak,2,0.0004171011470281543,-0.1671
598,1,shut,12,0.002502606882168926,-0.1771
599,1,shut,12,0.002502606882168926,0.0
600,1,vice,1,0.00020855057351407716,-0.33624
601,1,neck,3,0.0006256517205422315,0.0
602,1,neck,3,0.0006256517205422315,0.07332999999999999
604,1,admit,8,0.0016684045881126173,0.15154
606,1,feedback,1,0.00020855057351407716,0.0
610,1,train,5,0.0010427528675703858,0.0
611,1,train,5,0.0010427528675703858,0.3617
612,1,condone,1,0.00020855057351407716,0.0
615,1,laws,4,0.0008342022940563086,0.0
616,1,grope,3,0.0006256517205422315,0.0
