neg,neu,pos,compound
0.275,0.725,0,-0.8885
0.494,0.399,0.108,-0.8655
0.284,0.541,0.176,-0.3818
0.115,0.826,0.058,-0.9806
0.208,0.745,0.046,-0.9991
0.06,0.826,0.114,0.508
0,1,0,0
0.154,0.614,0.232,0.9614
0,1,0,0
0.149,0.702,0.149,0.2603
0.159,0.733,0.108,-0.9787
0.13,0.759,0.111,-0.6357
0,0.882,0.118,0.5994
0.209,0.791,0,-0.9074
0.155,0.68,0.165,-0.34
0.091,0.498,0.411,0.9934
0.099,0.782,0.12,0.8437
0,0.593,0.407,0.9001
0,0.471,0.529,0.8402
0,0.723,0.277,0.8779
0.065,0.837,0.098,0.991
0,0.858,0.142,0.9565
0.057,0.893,0.05,-0.2783
0,0.894,0.106,0.4926
0.055,0.903,0.043,-0.3278
0.165,0.726,0.11,-0.9603
0.079,0.859,0.061,-0.3313
0.293,0.506,0.201,-0.9773
0.201,0.564,0.236,0.2498
0.14,0.775,0.085,-0.6705
0,1,0,0
0.149,0.726,0.125,-0.976
0.069,0.751,0.18,0.9764
0.075,0.811,0.114,0.7542
0,0.49,0.51,0.6369
0.202,0.683,0.115,-0.8597
0.535,0.465,0,-0.7845
0,0.706,0.294,0.3612
0.034,0.747,0.219,0.9863
0.049,0.771,0.18,0.9197
0.264,0.64,0.096,-0.9496
0.103,0.678,0.219,0.9025
0.092,0.807,0.102,0.8792
0.195,0.738,0.067,-0.9782
0.102,0.847,0.051,-0.9254
0.378,0.443,0.179,-0.9005
0.141,0.741,0.118,-0.9981
0.092,0.706,0.202,0.9958
0.147,0.761,0.092,-0.9423
0.042,0.86,0.098,0.6359
0.109,0.792,0.099,-0.3276
0.105,0.757,0.138,0.8957
0.241,0.683,0.076,-0.9615
0.099,0.768,0.133,0.7303
0.044,0.658,0.298,0.9297
0,1,0,0
0.139,0.812,0.049,-0.6486
0.227,0.67,0.103,-0.8217
0.145,0.855,0,-0.5267
0.097,0.864,0.039,-0.3291
0.183,0.668,0.149,-0.9371
0.115,0.73,0.155,0.8953
0,0.309,0.691,0.9036
0.196,0.754,0.05,-0.8442
0,0.367,0.633,0.9669
0.156,0.761,0.084,-0.876
0,0.965,0.035,0.32
0.093,0.452,0.454,0.9296
0,0.424,0.576,0.9564
0,0.563,0.437,0.9323
0,0.94,0.06,0.6826
0.129,0.782,0.089,-0.6059
0.092,0.843,0.065,-0.8808
0.17,0.717,0.113,-0.8926
0.092,0.839,0.069,-0.3009
0.093,0.833,0.074,-0.8984
0.066,0.896,0.038,-0.4404
0.382,0.618,0,-0.872
0,0.643,0.357,0.1695
0.168,0.729,0.102,-0.69
0.124,0.715,0.161,0.507
0,1,0,0
0,0.585,0.415,0.9217
0,0.676,0.324,0.8772
0,0.824,0.176,0.5719
0.076,0.86,0.063,-0.2628
0.121,0.787,0.092,-0.9428
0.051,0.737,0.212,0.914
0.055,0.859,0.086,0.1531
0.241,0.688,0.071,-0.9985
0.126,0.796,0.078,-0.899
0.193,0.78,0.027,-0.9393
0.188,0.694,0.118,-0.4019
0.102,0.85,0.048,-0.8402
0,0.895,0.105,0.5719
0,0.938,0.062,0.3612
0.053,0.512,0.435,0.8874
0.105,0.752,0.143,0.1585
0.162,0.691,0.147,-0.6187
0.083,0.526,0.391,0.9924
0.178,0.685,0.138,-0.25
0.11,0.808,0.082,-0.4957
0.112,0.762,0.126,0.0772
0.165,0.748,0.087,-0.991
0.249,0.675,0.076,-0.6632
0.171,0.553,0.276,0.2748
0,1,0,0
0.275,0.646,0.079,-0.9913
0.121,0.826,0.053,-0.7783
0.186,0.714,0.099,-0.7783
0.043,0.578,0.379,0.9624
0.103,0.811,0.086,-0.5859
0,1,0,0
0.059,0.826,0.115,0.5837
0,0.872,0.128,0.3612
0.018,0.905,0.077,0.775
0.126,0.767,0.107,-0.9933
0.076,0.74,0.184,0.9669
0.109,0.792,0.098,-0.3879
0.101,0.838,0.06,-0.7794
0.09,0.832,0.078,-0.9031
0.102,0.813,0.086,-0.7642
0.095,0.775,0.13,0.7634
0.137,0.752,0.111,-0.8725
0.095,0.663,0.242,0.9973
0.155,0.784,0.061,-0.5983
0.095,0.871,0.034,-0.6486
0.095,0.734,0.17,0.955
0.117,0.737,0.146,0.9795
0.194,0.663,0.143,-0.9206
0.079,0.733,0.188,0.9953
0.128,0.852,0.019,-0.9904
0.283,0.694,0.023,-0.9655
0.292,0.627,0.082,-0.7717
0,1,0,0
0.17,0.83,0,-0.6486
0.238,0.716,0.046,-0.8442
0.081,0.817,0.102,0.3674
0.133,0.798,0.069,-0.9183
0,0.856,0.144,0.8201
0.069,0.709,0.222,0.872
0,1,0,0
0.043,0.904,0.052,-0.0772
0.247,0.753,0,-0.3182
0.043,0.844,0.113,0.4019
0,1,0,0
0.037,0.758,0.205,0.9709
0,1,0,0
0.14,0.644,0.216,0.9897
0.062,0.831,0.107,0.867
0.191,0.722,0.087,-0.9825
0.198,0.737,0.065,-0.8488
0.147,0.73,0.123,-0.7242
0.257,0.69,0.053,-0.963
0,0.818,0.182,0.9274
0.359,0.515,0.126,-0.85
0.036,0.875,0.089,0.747
0.069,0.873,0.058,-0.0771
0.167,0.833,0,-0.6808
0,0.749,0.251,0.5707
0.058,0.872,0.07,0.8861
0.156,0.672,0.172,0.8732
0.164,0.687,0.149,-0.0298
0,0.938,0.062,0.6418
0.092,0.736,0.172,0.9178
0.159,0.77,0.072,-0.9928
0.23,0.685,0.085,-0.9883
0.12,0.76,0.12,-0.8564
0.079,0.784,0.137,0.6808
0.164,0.687,0.149,-0.4404
0.146,0.7,0.154,-0.4663
0.133,0.818,0.049,-0.9443
0.183,0.743,0.074,-0.9208
0,0.294,0.706,0.802
0.05,0.839,0.112,0.503
0.088,0.802,0.11,0.171
0.051,0.89,0.059,0.3506
0.035,0.856,0.108,0.9482
0.053,0.534,0.412,0.9816
0.11,0.817,0.073,-0.3618
0.062,0.938,0,-0.1531
0,1,0,0
0.128,0.798,0.075,-0.8542
0.13,0.794,0.076,-0.6249
0.102,0.829,0.069,-0.8318
0,0.857,0.143,0.91
0.174,0.826,0,-0.4939
0.142,0.736,0.122,-0.8848
0.162,0.693,0.145,-0.606
0.089,0.659,0.252,0.8369
0.023,0.923,0.054,0.9509
0,0.634,0.366,0.8856
0.06,0.815,0.125,0.9741
0.222,0.661,0.117,-0.9982
0.103,0.844,0.053,-0.8633
0.087,0.792,0.121,0.818
0,0.615,0.385,0.3612
0,0.762,0.238,0.3612
0,1,0,0
0,1,0,0
0.067,0.725,0.208,0.9493
0.102,0.868,0.03,-0.99
0.074,0.891,0.035,-0.326
0.13,0.834,0.035,-0.9224
0.126,0.814,0.06,-0.9452
0,1,0,0
0.097,0.823,0.08,-0.8485
0.35,0.629,0.021,-0.9741
0.254,0.706,0.041,-0.902
0,1,0,0
0.126,0.791,0.083,-0.989
0.241,0.759,0,-0.6643
0.229,0.739,0.032,-0.9565
0.341,0.659,0,-0.7351
0.151,0.75,0.099,-0.9809
0.089,0.716,0.195,0.4019
0,0.784,0.216,0.5106
0.063,0.785,0.152,0.9544
0,0.909,0.091,0.2732
0,0.871,0.129,0.4767
0.08,0.92,0,-0.8402
0.079,0.816,0.105,0.9843
0.1,0.877,0.023,-0.8096
0.02,0.643,0.337,0.9767
0,1,0,0
0.082,0.852,0.066,-0.756
0.194,0.701,0.104,-0.9797
0.048,0.707,0.245,0.8425
0.242,0.68,0.078,-0.9887
0.427,0.573,0,-0.7717
0.137,0.745,0.118,-0.6207
0.12,0.745,0.135,0.1965
0,0.722,0.278,0.8074
0,0.876,0.124,0.7003
0.024,0.838,0.138,0.9958
0,0.942,0.058,0.8625
0.11,0.727,0.164,0.529
0.148,0.78,0.072,-0.9947
0.047,0.9,0.053,0.4019
0.118,0.754,0.128,-0.2815
0.155,0.793,0.052,-0.9689
0.124,0.699,0.177,0.9167
0.097,0.805,0.098,-0.3928
0.17,0.678,0.152,-0.8787
0.156,0.688,0.156,-0.4566
0.271,0.638,0.091,-0.9891
0.071,0.854,0.075,0.3205
0.175,0.805,0.02,-0.875
0.09,0.854,0.056,-0.9236
0.189,0.566,0.245,-0.128
0.128,0.8,0.072,-0.9487
0.077,0.769,0.154,0.908
0.015,0.898,0.086,0.9057
0,0.689,0.311,0.9746
0.259,0.491,0.25,-0.5267
0.073,0.799,0.128,0.784
0,1,0,0
0.094,0.842,0.064,-0.296
0.234,0.566,0.199,-0.3954
0.102,0.799,0.099,0.0247
0,0.709,0.291,0.9823
0.111,0.798,0.091,-0.9695
0.153,0.73,0.117,-0.9785
0.385,0.509,0.107,-0.852
0.128,0.853,0.019,-0.9214
0.078,0.76,0.162,0.9457
0,0.907,0.093,0.8716
0.209,0.791,0,-0.4404
0.185,0.418,0.397,0.7955
0,1,0,0
0.148,0.729,0.123,-0.5615
0.085,0.794,0.121,0.5939
0.419,0.581,0,-0.7574
0,1,0,0
0.061,0.875,0.063,0.1556
0.201,0.799,0,-0.4173
0.102,0.85,0.048,-0.9615
0.123,0.75,0.126,-0.211
0.425,0.575,0,-0.5719
0.108,0.747,0.145,0.9915
0.217,0.749,0.035,-0.7003
0,0.485,0.515,0.6486
0.053,0.695,0.252,0.7457
0.101,0.765,0.134,0.354
0,1,0,0
0,0.429,0.571,0.7678
0.04,0.863,0.097,0.6507
0,1,0,0
0.161,0.79,0.049,-0.9954
0,1,0,0
0.116,0.776,0.108,-0.0516
0,1,0,0
0.169,0.782,0.049,-0.8766
0.375,0.625,0,-0.9153
0,0.37,0.63,0.9657
0.11,0.857,0.032,-0.8738
0.103,0.735,0.162,0.9526
0.072,0.83,0.099,0.9192
0.141,0.859,0,-0.6808
0.648,0.352,0,-0.8481
0.155,0.687,0.159,0.0772
0,1,0,0
0,1,0,0
0.202,0.716,0.083,-0.9561
0.136,0.752,0.112,-0.9677
0.417,0.583,0,-0.5106
0.101,0.827,0.072,-0.8087
0.198,0.664,0.138,-0.9527
0,0.713,0.287,0.9333
0,1,0,0
0.046,0.757,0.196,0.9467
0.175,0.682,0.143,-0.3573
0.082,0.873,0.045,-0.4572
0.444,0.556,0,-0.4939
0.286,0.714,0,-0.7506
0,1,0,0
0.101,0.744,0.155,0.2023
0.169,0.831,0,-0.0572
0.09,0.68,0.23,0.6369
0.303,0.611,0.086,-0.9877
0.274,0.556,0.169,-0.9855
0.095,0.838,0.068,-0.25
0.104,0.862,0.034,-0.9279
0.21,0.706,0.083,-0.8442
0,1,0,0
0.185,0.717,0.099,-0.5382
0.089,0.849,0.062,-0.0139
0,1,0,0
0.083,0.817,0.1,0.9247
0.249,0.751,0,-0.9359
0.107,0.574,0.32,0.6369
0.114,0.847,0.039,-0.9967
0.116,0.709,0.175,0.9777
0.093,0.772,0.135,0.9685
0.097,0.814,0.089,-0.1176
0.135,0.865,0,-0.5457
0.121,0.746,0.134,-0.1235
0.175,0.762,0.063,-0.9941
0.265,0.606,0.129,-0.4215
0.24,0.76,0,-0.8689
0.346,0.654,0,-0.891
0.117,0.707,0.176,0.9881
0.214,0.699,0.087,-0.8768
0.155,0.845,0,-0.6808
0.198,0.568,0.234,-0.2216
0.153,0.547,0.299,0.4588
0.317,0.632,0.051,-0.9591
0,0.692,0.308,0.9097
0,1,0,0
0,1,0,0
0,1,0,0
0.127,0.873,0,-0.0422
0,1,0,0
0.2,0.716,0.084,-0.4059
0.246,0.644,0.11,-0.9681
0.116,0.789,0.095,-0.1027
0.05,0.95,0,-0.5106
0,1,0,0
0.119,0.881,0,-0.2263
0.167,0.754,0.079,-0.932
0.535,0.465,0,-0.6808
0,0.345,0.655,0.2263
0,1,0,0
0.088,0.796,0.116,0.9129
0.209,0.791,0,-0.765
0.444,0.556,0,-0.8625
0.392,0.523,0.085,-0.8555
0,1,0,0
0.139,0.789,0.071,-0.8779
0.12,0.811,0.069,-0.9075
0.172,0.556,0.272,0.9767
0.107,0.764,0.129,0.0992
0.189,0.811,0,-0.2023
0.113,0.665,0.222,0.5994
0.233,0.743,0.025,-0.9118
0,1,0,0
0.161,0.839,0,-0.128
0.157,0.787,0.056,-0.9934
0.103,0.897,0,-0.6728
0.083,0.722,0.195,0.7845
0.121,0.879,0,-0.4404
0.117,0.714,0.168,0.296
0.274,0.726,0,-0.2235
0,0.731,0.269,0.7096
0.264,0.657,0.079,-0.976
0.109,0.709,0.182,0.5859
0.066,0.837,0.097,0.2212
0.081,0.694,0.226,0.9888
0.146,0.758,0.096,-0.9809
0.176,0.725,0.099,-0.9436
0.083,0.861,0.056,-0.9052
0.138,0.414,0.448,0.8176
0.169,0.601,0.231,-0.0085
0.204,0.713,0.083,-0.9468
0.338,0.596,0.066,-0.9269
0.148,0.775,0.077,-0.25
0.181,0.819,0,-0.6369
0.085,0.547,0.368,0.8674
0.083,0.881,0.036,-0.8096
0.219,0.755,0.026,-0.9585
0.254,0.746,0,-0.5267
0.174,0.787,0.039,-0.9758
0.197,0.65,0.153,-0.9688
0.187,0.636,0.177,0.3585
0,0.568,0.432,0.5859
0,1,0,0
0.094,0.779,0.127,0.9843
0.066,0.821,0.112,0.9854
0.17,0.749,0.08,-0.8316
0.189,0.683,0.129,-0.7072
0,1,0,0
0.262,0.595,0.143,-0.9762
0,0.921,0.079,0.836
0.24,0.711,0.048,-0.8208
0,1,0,0
0.078,0.587,0.335,0.9776
0,0.906,0.094,0.4939
0,0.469,0.531,0.5267
0.193,0.705,0.103,-0.995
0.242,0.67,0.088,-0.936
0.172,0.712,0.116,-0.4767
0.04,0.749,0.211,0.988
0.109,0.739,0.152,0.7363
0.134,0.817,0.049,-0.799
0.109,0.738,0.153,0.0938
0.269,0.682,0.05,-0.9965
0.058,0.802,0.14,0.7074
0.2,0.675,0.125,-0.7964
0,1,0,0
0,1,0,0
0,0.552,0.448,0.8668
0,1,0,0
0.161,0.63,0.209,0.3182
0.077,0.667,0.256,0.9702
0,1,0,0
0,1,0,0
0.252,0.683,0.065,-0.9414
0.216,0.733,0.051,-0.966
0.058,0.801,0.142,0.5423
0,0.286,0.714,0.3612
0.194,0.68,0.126,-0.604
0,1,0,0
0,0.427,0.573,0.7482
0,1,0,0
0.11,0.814,0.076,-0.9867
0.14,0.783,0.077,-0.5028
0.292,0.659,0.049,-0.9525
0.134,0.825,0.041,-0.7783
0.089,0.911,0,-0.9527
0,1,0,0
0,1,0,0
0.094,0.834,0.072,0.1851
0.09,0.784,0.126,0.821
0,1,0,0
0.089,0.865,0.045,-0.4767
0.139,0.775,0.087,-0.3544
0.126,0.796,0.078,-0.4915
0,0.476,0.524,0.296
0,0.948,0.052,0.34
0,0.97,0.03,0.1531
0,1,0,0
0.179,0.663,0.158,-0.427
0.153,0.623,0.223,0.4019
0.093,0.823,0.084,0.1197
0.155,0.789,0.056,-0.9694
0.153,0.782,0.065,-0.9522
0.135,0.726,0.138,0.831
0,0.57,0.43,0.8074
0.232,0.723,0.046,-0.8295
0.029,0.971,0,-0.6351
0,0.86,0.14,0.7184
0.142,0.835,0.023,-0.9882
0,1,0,0
0.139,0.792,0.069,-0.4215
0.162,0.838,0,-0.4019
0.035,0.941,0.023,-0.3612
0,0.811,0.189,0.6369
0,0.483,0.517,0.8176
0,0.829,0.171,0.6588
0.105,0.638,0.257,0.8979
0,0.734,0.266,0.4389
0.115,0.747,0.138,0.1741
