neg,neu,pos,compound
0.171,0.708,0.121,-0.3378
0.142,0.802,0.056,-0.991
0,1,0,0
0.096,0.778,0.127,0.397
0.065,0.832,0.103,0.9537
0,1,0,0
0.247,0.72,0.033,-0.8519
0,0.481,0.519,0.6588
0,0.884,0.116,0.5913
0,0.707,0.293,0.4404
0.071,0.753,0.176,0.5175
0,1,0,0
0,1,0,0
0.257,0.686,0.058,-0.9974
0.049,0.724,0.226,0.9612
0,1,0,0
0.115,0.855,0.031,-0.8825
0,0.714,0.286,0.4215
0,0.742,0.258,0.1877
0,1,0,0
0,0.633,0.367,0.7603
0.089,0.87,0.041,-0.972
0,0.674,0.326,0.4404
0.211,0.71,0.079,-0.7964
0,0.856,0.144,0.4019
0.096,0.86,0.044,-0.9773
0.03,0.771,0.198,0.8031
0.023,0.862,0.115,0.8622
0,1,0,0
0.18,0.82,0,-0.6808
0.093,0.819,0.088,0.2237
0.208,0.792,0,-0.2732
0,1,0,0
0.118,0.809,0.073,-0.9637
0.048,0.762,0.191,0.8183
0.071,0.848,0.081,-0.5258
0.063,0.809,0.127,0.9496
0.1,0.76,0.14,0.1531
0,1,0,0
0,0.545,0.455,0.3612
0.263,0.638,0.099,-0.8176
0.213,0.787,0,-0.6808
0.122,0.75,0.129,0.72
0.132,0.868,0,-0.8957
0.077,0.741,0.182,0.8488
0,1,0,0
0.111,0.861,0.028,-0.7678
0,1,0,0
0,1,0,0
0.239,0.761,0,-0.2235
0.188,0.611,0.201,-0.2716
0,0.672,0.328,0.9719
0.074,0.789,0.137,0.4295
0.273,0.727,0,-0.4588
0,1,0,0
0.187,0.777,0.037,-0.9001
0,1,0,0
0.023,0.565,0.412,0.9764
0.111,0.678,0.212,0.9357
0,1,0,0
0.116,0.722,0.162,0.6124
0,0.652,0.348,0.4939
0.195,0.805,0,-0.6808
0.149,0.724,0.127,-0.096
0.113,0.82,0.067,-0.4215
0.337,0.663,0,-0.765
0.095,0.785,0.12,0.2023
0.151,0.742,0.107,-0.4344
0.135,0.588,0.276,0.7213
0.114,0.866,0.02,-0.7526
0,1,0,0
0,1,0,0
0,0.795,0.205,0.8316
0,0.819,0.181,0.6249
0.175,0.751,0.074,-0.9498
0,1,0,0
0.252,0.748,0,-0.4023
0.117,0.701,0.182,0.34
0,0.685,0.315,0.811
0,1,0,0
0.126,0.686,0.188,0.7412
0.136,0.804,0.06,-0.8381
0.545,0.455,0,-0.5562
0.13,0.759,0.11,-0.9354
0,0.675,0.325,0.4389
0.47,0.53,0,-0.7959
0,1,0,0
0,0.766,0.234,0.6705
0.228,0.545,0.227,-0.2577
0.155,0.735,0.11,-0.9948
0.165,0.772,0.064,-0.8188
0.088,0.87,0.042,-0.9749
0,0.807,0.193,0.6705
0.105,0.783,0.112,0.7527
0,0.703,0.297,0.5859
0.111,0.729,0.16,0.8257
0,1,0,0
0.143,0.815,0.042,-0.9178
0.095,0.577,0.328,0.9976
0.097,0.825,0.078,-0.9614
0,1,0,0
0.095,0.746,0.159,0.8509
0.109,0.8,0.091,-0.5719
0.075,0.873,0.052,-0.798
0.116,0.753,0.131,0.9042
0.242,0.758,0,-0.8807
0.094,0.663,0.243,0.9921
0.183,0.751,0.066,-0.9955
0,0.814,0.186,0.8294
0.125,0.76,0.115,-0.6035
0.055,0.855,0.09,0.8225
0.071,0.799,0.13,0.986
0.052,0.751,0.197,0.9849
0,1,0,0
0.083,0.892,0.024,-0.6562
0.046,0.775,0.18,0.9671
0.136,0.804,0.06,-0.9412
0.394,0.606,0,-0.3818
0.102,0.495,0.403,0.8993
0.102,0.827,0.07,-0.9913
0.064,0.912,0.024,-0.8562
0.072,0.889,0.039,-0.1106
0,0.769,0.231,0.5106
0,0.889,0.111,0.3612
0,1,0,0
0.205,0.758,0.037,-0.9682
0.11,0.786,0.104,-0.163
0.137,0.677,0.186,0.9398
0.097,0.851,0.052,-0.7457
0.181,0.692,0.126,-0.3599
0.151,0.799,0.05,-0.7717
0.073,0.927,0,-0.3491
0.172,0.828,0,-0.1695
0.097,0.839,0.064,-0.8697
0,1,0,0
0.098,0.902,0,-0.0772
0,0.714,0.286,0.765
0,1,0,0
0.093,0.833,0.073,-0.1531
0.192,0.73,0.078,-0.9811
0.084,0.745,0.17,0.9748
0.351,0.649,0,-0.9208
0.133,0.721,0.146,0.1717
0.102,0.756,0.142,0.2263
0,1,0,0
0,1,0,0
0.28,0.72,0,-0.9535
0,1,0,0
0,0.633,0.367,0.4404
0.135,0.764,0.101,-0.9655
0.33,0.67,0,-0.75
0,1,0,0
0,1,0,0
0,0.888,0.112,0.6868
0,1,0,0
0,0.571,0.429,0.3089
0.178,0.723,0.099,-0.9897
0.134,0.809,0.057,-0.6198
0.125,0.809,0.066,-0.9678
0.04,0.71,0.25,0.8135
0,1,0,0
0,1,0,0
0,1,0,0
0,0.922,0.078,0.5106
0,1,0,0
0,1,0,0
0.193,0.783,0.024,-0.9201
0.171,0.531,0.298,0.2732
0,1,0,0
0.183,0.741,0.076,-0.8899
0,1,0,0
0.752,0.248,0,-0.8442
0,1,0,0
0.137,0.753,0.11,-0.2714
0.042,0.916,0.042,0.2553
0.259,0.552,0.19,-0.4588
0.131,0.723,0.146,-0.5647
0.19,0.697,0.113,-0.928
0,0.441,0.559,0.7644
0,1,0,0
0.033,0.952,0.015,-0.4767
0.213,0.696,0.09,-0.8382
0,1,0,0
0.258,0.571,0.171,-0.9825
0.086,0.842,0.072,-0.4019
0.113,0.887,0,-0.6808
0,0.552,0.448,0.8074
0.026,0.741,0.233,0.7579
0.071,0.858,0.07,-0.0516
0.04,0.778,0.182,0.7184
0.115,0.826,0.059,-0.3818
0,0.718,0.282,0.7698
0,1,0,0
0.205,0.624,0.171,-0.281
0.04,0.556,0.404,0.9717
0.121,0.797,0.082,-0.8948
0,0.899,0.101,0.4019
0.303,0.609,0.089,-0.9117
0.246,0.754,0,-0.9864
0,1,0,0
0.067,0.863,0.07,-0.0953
0,1,0,0
0.173,0.739,0.088,-0.9968
0.058,0.863,0.079,0.3056
0.13,0.695,0.175,0.9782
0.062,0.938,0,-0.2942
0.418,0.582,0,-0.5562
0.155,0.706,0.139,-0.2337
0,1,0,0
0.21,0.689,0.101,-0.7937
0.161,0.765,0.074,-0.9274
0.196,0.718,0.086,-0.936
0.318,0.501,0.181,-0.6044
0,1,0,0
0.308,0.628,0.064,-0.9952
0,0.702,0.298,0.5255
0,0.804,0.196,0.296
0.008,0.674,0.318,0.9925
0.149,0.774,0.077,-0.9743
0.134,0.758,0.108,-0.8878
0.168,0.715,0.117,-0.7622
0.121,0.804,0.075,-0.9965
0.14,0.838,0.022,-0.9442
0,1,0,0
0,1,0,0
0.131,0.813,0.056,-0.9451
0.28,0.72,0,-0.765
0.04,0.837,0.123,0.8031
0.066,0.743,0.191,0.9293
0,0.705,0.295,0.9571
0,1,0,0
0.129,0.632,0.239,0.5112
0.277,0.723,0,-0.9584
0.1,0.793,0.107,0.4881
0.123,0.86,0.017,-0.978
0.157,0.714,0.129,-0.8462
0.09,0.769,0.141,0.1079
0,0.855,0.145,0.7763
0.234,0.694,0.072,-0.9601
0.093,0.907,0,-0.8779
0.159,0.735,0.106,-0.9569
0.146,0.716,0.138,-0.3288
0.14,0.806,0.053,-0.9516
0.162,0.741,0.097,-0.34
1,0,0,-0.34
0.124,0.876,0,-0.9136
0,0.565,0.435,0.6588
0.33,0.647,0.023,-0.9443
0.153,0.847,0,-0.8625
0.167,0.811,0.023,-0.9825
0,0.503,0.497,0.836
0.117,0.762,0.121,0.4698
0.121,0.774,0.105,-0.3937
0.241,0.692,0.068,-0.9982
0.233,0.737,0.03,-0.946
0.054,0.792,0.154,0.9179
0.144,0.783,0.073,-0.8175
0.092,0.743,0.164,0.4939
0.222,0.649,0.129,-0.8779
0.119,0.693,0.188,0.128
0.138,0.788,0.074,-0.7914
0.084,0.841,0.075,-0.1771
0.237,0.636,0.127,-0.4404
0.104,0.705,0.191,0.9673
0.09,0.829,0.081,-0.2587
0,0.526,0.474,0.4019
0.136,0.653,0.21,0.4291
0.072,0.916,0.012,-0.9932
0.109,0.784,0.107,-0.0314
0.144,0.797,0.059,-0.6979
0.085,0.78,0.135,0.4195
0.194,0.709,0.097,-0.9785
0,0.714,0.286,0.6369
0,1,0,0
0.183,0.766,0.051,-0.937
0.047,0.7,0.254,0.8715
0,0.286,0.714,0.3612
0.125,0.724,0.152,0.7266
0.176,0.787,0.037,-0.8545
0.188,0.686,0.126,-0.9486
0.246,0.718,0.037,-0.9337
0.208,0.702,0.09,-0.6908
0.158,0.785,0.058,-0.9359
0.14,0.778,0.083,-0.9487
0,0.606,0.394,0.8555
0.163,0.649,0.189,0.7605
0.165,0.742,0.093,-0.91
0.177,0.613,0.21,0.128
0.316,0.627,0.057,-0.9731
0.264,0.736,0,-0.91
0.13,0.838,0.032,-0.8512
0.212,0.788,0,-0.3612
0,1,0,0
0.148,0.599,0.252,0.9348
0.104,0.824,0.071,-0.4003
0.081,0.782,0.137,0.2481
0.183,0.687,0.13,-0.4404
0.07,0.868,0.062,-0.3384
0.169,0.76,0.071,-0.8988
0.148,0.785,0.067,-0.9617
0.064,0.936,0,-0.3412
0,1,0,0
0.455,0.545,0,-0.3612
0.141,0.768,0.09,-0.5161
0.146,0.769,0.086,-0.9432
0.222,0.726,0.052,-0.7579
0,0.633,0.367,0.4404
0,0.748,0.252,0.4019
0.049,0.793,0.157,0.7479
0,1,0,0
0.233,0.767,0,-0.886
0.104,0.647,0.249,0.5423
0,0.615,0.385,0.3612
0.247,0.685,0.068,-0.9728
0.374,0.576,0.05,-0.9433
0,0.835,0.165,0.3716
0,0.385,0.615,0.4926
0.118,0.805,0.077,-0.9204
0.152,0.768,0.08,-0.9512
0.107,0.775,0.117,-0.4057
0.258,0.368,0.374,0.2225
0.047,0.753,0.2,0.9791
0,0.615,0.385,0.3612
0,1,0,0
0.123,0.729,0.148,0.2556
0,0.615,0.385,0.3612
0.219,0.765,0.016,-0.9877
0.108,0.82,0.071,-0.5267
0.183,0.715,0.103,-0.3788
0.268,0.732,0,-0.4628
0.158,0.78,0.062,-0.9072
0.151,0.721,0.128,-0.1779
0,0.604,0.396,0.5563
0,0.792,0.208,0.6369
0,1,0,0
0,0.508,0.492,0.4404
0,0.615,0.385,0.3612
0.059,0.755,0.185,0.7334
0.079,0.866,0.055,-0.7185
0.155,0.731,0.114,-0.6956
0.09,0.865,0.045,-0.6509
0.083,0.795,0.121,0.25
0.374,0.447,0.179,-0.5423
0.313,0.533,0.154,-0.5684
0.021,0.886,0.093,0.8277
0.167,0.788,0.046,-0.9933
0,0.574,0.426,0.7707
0.036,0.743,0.221,0.9218
0.193,0.669,0.138,-0.5719
0.126,0.874,0,-0.5142
0.146,0.775,0.079,-0.7584
0.272,0.728,0,-0.9442
0.06,0.673,0.267,0.9603
0.073,0.85,0.077,0.4535
0.23,0.707,0.063,-0.9202
0.188,0.596,0.216,0.56
0.178,0.762,0.059,-0.9552
0.068,0.792,0.14,0.983
0,0.719,0.281,0.6416
0.285,0.715,0,-0.7496
0.197,0.708,0.094,-0.759
0.057,0.833,0.11,0.9773
0,0.763,0.237,0.4767
0.156,0.826,0.018,-0.9764
0.142,0.763,0.094,-0.8929
0.138,0.744,0.118,-0.7675
0,0.506,0.494,0.5994
0.191,0.696,0.113,-0.9809
0,0.856,0.144,0.4926
0.023,0.607,0.369,0.9857
0,0.536,0.464,0.3818
0,0.541,0.459,0.6239
0.039,0.775,0.186,0.7968
0,0.561,0.439,0.5719
0.122,0.791,0.087,-0.9698
0,1,0,0
0,1,0,0
0.115,0.764,0.121,-0.0772
0,0.862,0.138,0.4939
0,1,0,0
0.11,0.777,0.113,-0.2023
0.32,0.68,0,-0.9753
0.077,0.815,0.107,0.6946
0.104,0.801,0.095,0.8175
0.171,0.612,0.217,0.5416
0.427,0.573,0,-0.8481
0.258,0.627,0.115,-0.8396
0,1,0,0
0.024,0.919,0.058,0.7269
0,1,0,0
0,1,0,0
0,0.37,0.63,0.6249
0,0.615,0.385,0.3612
0.074,0.702,0.224,0.5279
0.058,0.559,0.384,0.9565
0.132,0.805,0.063,-0.4867
0.274,0.726,0,-0.2235
0.096,0.792,0.113,0.2023
0,1,0,0
0.366,0.545,0.089,-0.6249
0.082,0.789,0.129,0.9487
0.056,0.711,0.233,0.9895
0,0.635,0.365,0.8016
0.127,0.819,0.054,-0.8788
0.085,0.708,0.207,0.7506
0.139,0.636,0.224,0.4215
0,0.714,0.286,0.7003
0.145,0.83,0.025,-0.8825
0.087,0.773,0.14,0.8633
0.119,0.778,0.103,-0.7965
0,0.715,0.285,0.4199
0.071,0.861,0.068,-0.1154
0.062,0.816,0.122,0.7346
0.277,0.723,0,-0.7935
0.122,0.81,0.068,-0.9409
0.139,0.821,0.039,-0.743
0.083,0.876,0.042,-0.8074
0.117,0.778,0.105,0.4277
0.179,0.754,0.066,-0.8655
0,1,0,0
0.107,0.63,0.263,0.4995
0.261,0.665,0.074,-0.836
0,1,0,0
0,0.593,0.407,0.7608
0.062,0.881,0.057,-0.0828
0,0.257,0.743,0.4389
0,0.444,0.556,0.3612
0.031,0.883,0.086,0.5283
0.066,0.81,0.123,0.8234
0.157,0.713,0.131,-0.128
0.592,0.408,0,-0.4404
0,0.79,0.21,0.7845
0.188,0.682,0.13,-0.2023
0.074,0.796,0.13,0.985
0.252,0.748,0,-0.7506
0.092,0.861,0.047,-0.2144
0,1,0,0
0.022,0.646,0.332,0.9804
0.096,0.784,0.12,0.7645
0.203,0.797,0,-0.6249
0.105,0.823,0.072,-0.4811
0.147,0.74,0.113,-0.1027
0,1,0,0
0,0.951,0.049,0.2263
0.081,0.788,0.131,0.9749
0.238,0.762,0,-0.3595
0.21,0.723,0.068,-0.5994
0.365,0.448,0.187,-0.3365
0.067,0.725,0.208,0.9493
0.117,0.849,0.034,-0.9555
0.92,0.08,0,-0.91
0,0.508,0.492,0.4404
0,0.508,0.492,0.4404
0.043,0.877,0.08,0.34
0,0.838,0.162,0.4404
0.232,0.697,0.072,-0.6294
0,0.256,0.744,0.7003
0.21,0.642,0.148,-0.7645
0.149,0.756,0.096,-0.8779
0.094,0.807,0.099,-0.4362
0.063,0.762,0.175,0.8636
0.128,0.752,0.12,-0.0516
0,0.37,0.63,0.6249
0.191,0.629,0.18,-0.4482
0.121,0.773,0.106,-0.0935
0,1,0,0
0.092,0.877,0.031,-0.9599
0.181,0.769,0.05,-0.5525
0,1,0,0
0.127,0.815,0.058,-0.9841
0.055,0.945,0,-0.7351
0,1,0,0
0.151,0.832,0.017,-0.836
0,0.842,0.158,0.902
0,1,0,0
0.114,0.631,0.255,0.7184
0.092,0.871,0.037,-0.985
0,0.694,0.306,0.7219
0.076,0.895,0.029,-0.3071
0,0.667,0.333,0.4574
0,1,0,0
0,0.508,0.492,0.4404
0,0.508,0.492,0.4404
0.128,0.713,0.159,0.1451
0.027,0.878,0.095,0.7196
0.247,0.753,0,-0.6808
0,0.476,0.524,0.6705
0.177,0.823,0,-0.9095
0,0.615,0.385,0.3612
0,0.615,0.385,0.3612
0,1,0,0
0,0.615,0.385,0.3612
0.348,0.652,0,-0.4939
0,0.484,0.516,0.4926
0,0.708,0.292,0.7651
0.036,0.803,0.161,0.9717
0,0.508,0.492,0.4404
0,0.872,0.128,0.3612
0.105,0.843,0.052,-0.7804
0.128,0.872,0,-0.4201
0.096,0.805,0.099,0.0258
0.324,0.676,0,-0.91
0.324,0.676,0,-0.91