topic,word,count,prop,score,x,y,helper,expected,expected_scaled
8,times,11,0.003654485,0.23852,79.30247074,151.1568297,8.72E-04,0.105768871,1
8,dresser,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,thrown,5,0.00166113,0,79.30247074,151.1568297,0,0.105768871,1
8,finally,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,small,8,0.002657807,0.055313333,79.30247074,151.1568297,1.47E-04,0.105768871,1
8,found,27,0.0089701,0,79.30247074,151.1568297,0,0.105768871,1
8,raging,2,6.64E-04,-0.38101,79.30247074,151.1568297,-2.53E-04,0.105768871,1
8,raising,5,0.00166113,0.10399,79.30247074,151.1568297,1.73E-04,0.105768871,1
8,poem,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,horrific,5,0.00166113,-0.69595,79.30247074,151.1568297,-0.001156063,0.105768871,1
8,add,35,0.011627907,0.281085,79.30247074,151.1568297,0.00326843,0.105768871,1
8,love,54,0.017940199,0.74083,79.30247074,151.1568297,0.013290638,0.105768871,1
8,longer,12,0.003986711,0,79.30247074,151.1568297,0,0.105768871,1
8,break,4,0.001328904,0.038095,79.30247074,151.1568297,5.06E-05,0.105768871,1
8,peace,21,0.006976744,0.66365,79.30247074,151.1568297,0.004630116,0.105768871,1
8,happening,16,0.005315615,0,79.30247074,151.1568297,0,0.105768871,1
8,find,37,0.012292359,0.36875,79.30247074,151.1568297,0.004532807,0.105768871,1
8,case,20,0.006644518,0.029205,79.30247074,151.1568297,1.94E-04,0.105768871,1
8,feel,49,0.01627907,0.278885,79.30247074,151.1568297,0.004539988,0.105768871,1
8,message,21,0.006976744,0,79.30247074,151.1568297,0,0.105768871,1
8,people,103,0.034219269,0,79.30247074,151.1568297,0,0.105768871,1
8,story,95,0.031561462,0.60044,79.30247074,151.1568297,0.018950764,0.105768871,1
8,free,17,0.005647841,0.4197475,79.30247074,151.1568297,0.002370667,0.105768871,1
8,accepting,9,0.002990033,0.08478,79.30247074,151.1568297,2.53E-04,0.105768871,1
8,post,27,0.0089701,0.032295,79.30247074,151.1568297,2.90E-04,0.105768871,1
8,public,36,0.011960133,0.06797,79.30247074,151.1568297,8.13E-04,0.105768871,1
8,funny,3,9.97E-04,0.31327,79.30247074,151.1568297,3.12E-04,0.105768871,1
8,working,3,9.97E-04,0.053455,79.30247074,151.1568297,5.33E-05,0.105768871,1
8,silence,23,0.007641196,0.0845,79.30247074,151.1568297,6.46E-04,0.105768871,1
8,kiss,6,0.001993355,0.32059,79.30247074,151.1568297,6.39E-04,0.105768871,1
8,guilty,7,0.002325581,-0.52028,79.30247074,151.1568297,-0.001209953,0.105768871,1
8,sexual,5,0.00166113,0.46215,79.30247074,151.1568297,7.68E-04,0.105768871,1
8,join,20,0.006644518,0,79.30247074,151.1568297,0,0.105768871,1
8,request,5,0.00166113,0.10881,79.30247074,151.1568297,1.81E-04,0.105768871,1
8,word,22,0.00730897,0,79.30247074,151.1568297,0,0.105768871,1
8,inspired,4,0.001328904,0.50762,79.30247074,151.1568297,6.75E-04,0.105768871,1
8,courage,40,0.013289037,0.67184,79.30247074,151.1568297,0.008928106,0.105768871,1
8,group,84,0.027906977,0.11868,79.30247074,151.1568297,0.003312,0.105768871,1
8,speak,40,0.013289037,0,79.30247074,151.1568297,0,0.105768871,1
8,support,34,0.011295681,0.240305,79.30247074,151.1568297,0.002714409,0.105768871,1
8,frustration,2,6.64E-04,-0.65532,79.30247074,151.1568297,-4.35E-04,0.105768871,1
8,healing,40,0.013289037,0.321655,79.30247074,151.1568297,0.004274485,0.105768871,1
8,share,64,0.021262458,0.138785,79.30247074,151.1568297,0.00295091,0.105768871,1
8,trial,6,0.001993355,-0.39165,79.30247074,151.1568297,-7.81E-04,0.105768871,1
8,giving,14,0.004651163,0.10867,79.30247074,151.1568297,5.05E-04,0.105768871,1
8,object,3,9.97E-04,0.096425,79.30247074,151.1568297,9.61E-05,0.105768871,1
8,topic,6,0.001993355,0,79.30247074,151.1568297,0,0.105768871,1
8,write,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,throw,7,0.002325581,0.067005,79.30247074,151.1568297,1.56E-04,0.105768871,1
8,amazing,11,0.003654485,0.71692,79.30247074,151.1568297,0.002619973,0.105768871,1
8,problem,12,0.003986711,-0.32753,79.30247074,151.1568297,-0.001305767,0.105768871,1
8,previously,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,system,2,6.64E-04,0.11065,79.30247074,151.1568297,7.35E-05,0.105768871,1
8,lots,6,0.001993355,-0.02014,79.30247074,151.1568297,-4.01E-05,0.105768871,1
8,incest,2,6.64E-04,-0.72053,79.30247074,151.1568297,-4.79E-04,0.105768871,1
8,sperm,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,half,3,9.97E-04,-0.010233333,79.30247074,151.1568297,-1.02E-05,0.105768871,1
8,stepfather,5,0.00166113,0,79.30247074,151.1568297,0,0.105768871,1
8,give,27,0.0089701,0.330045,79.30247074,151.1568297,0.002960537,0.105768871,1
8,loved,12,0.003986711,0.67593,79.30247074,151.1568297,0.002694738,0.105768871,1
8,relationship,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,check,6,0.001993355,0.380405,79.30247074,151.1568297,7.58E-04,0.105768871,1
8,island,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,full,14,0.004651163,0.052195,79.30247074,151.1568297,2.43E-04,0.105768871,1
8,horror,5,0.00166113,-0.37584,79.30247074,151.1568297,-6.24E-04,0.105768871,1
8,wide,5,0.00166113,-0.07144,79.30247074,151.1568297,-1.19E-04,0.105768871,1
8,open,26,0.008637874,0.108066667,79.30247074,151.1568297,9.33E-04,0.105768871,1
8,blake,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,profile,4,0.001328904,0.12158,79.30247074,151.1568297,1.62E-04,0.105768871,1
8,fake,9,0.002990033,-0.615426667,79.30247074,151.1568297,-0.001840146,0.105768871,1
8,degree,4,0.001328904,0.10136,79.30247074,151.1568297,1.35E-04,0.105768871,1
8,jury,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,defendant,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,justice,26,0.008637874,0.46807,79.30247074,151.1568297,0.00404313,0.105768871,1
8,describe,5,0.00166113,0,79.30247074,151.1568297,0,0.105768871,1
8,article,7,0.002325581,0,79.30247074,151.1568297,0,0.105768871,1
8,terms,8,0.002657807,0,79.30247074,151.1568297,0,0.105768871,1
8,thread,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,apply,3,9.97E-04,0.01233,79.30247074,151.1568297,1.23E-05,0.105768871,1
8,sense,19,0.006312292,0.307505,79.30247074,151.1568297,0.001941061,0.105768871,1
8,decision,6,0.001993355,0.15107,79.30247074,151.1568297,3.01E-04,0.105768871,1
8,setting,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,compassion,2,6.64E-04,0.75663,79.30247074,151.1568297,5.03E-04,0.105768871,1
8,revenge,2,6.64E-04,-0.566485,79.30247074,151.1568297,-3.76E-04,0.105768871,1
8,private,10,0.003322259,0.10969,79.30247074,151.1568297,3.64E-04,0.105768871,1
8,closed,12,0.003986711,-0.26602,79.30247074,151.1568297,-0.001060545,0.105768871,1
8,division,3,9.97E-04,-0.1192,79.30247074,151.1568297,-1.19E-04,0.105768871,1
8,mental,12,0.003986711,-0.11308,79.30247074,151.1568297,-4.51E-04,0.105768871,1
8,spreading,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,suspect,2,6.64E-04,-0.655223333,79.30247074,151.1568297,-4.35E-04,0.105768871,1
8,hear,19,0.006312292,0,79.30247074,151.1568297,0,0.105768871,1
8,view,4,0.001328904,0.45498,79.30247074,151.1568297,6.05E-04,0.105768871,1
8,project,9,0.002990033,0,79.30247074,151.1568297,0,0.105768871,1
8,darkness,2,6.64E-04,-0.03216,79.30247074,151.1568297,-2.14E-05,0.105768871,1
8,colleague,2,6.64E-04,0.05263,79.30247074,151.1568297,3.50E-05,0.105768871,1
8,sharing,30,0.009966777,0.03478,79.30247074,151.1568297,3.47E-04,0.105768871,1
8,painful,16,0.005315615,-0.58894,79.30247074,151.1568297,-0.003130578,0.105768871,1
8,win,5,0.00166113,0.507385,79.30247074,151.1568297,8.43E-04,0.105768871,1
8,sitting,5,0.00166113,-0.083885,79.30247074,151.1568297,-1.39E-04,0.105768871,1
8,shared,25,0.008305648,0.10554,79.30247074,151.1568297,8.77E-04,0.105768871,1
8,numbers,7,0.002325581,0,79.30247074,151.1568297,0,0.105768871,1
8,comfort,5,0.00166113,0.53052,79.30247074,151.1568297,8.81E-04,0.105768871,1
8,afraid,10,0.003322259,-0.66386,79.30247074,151.1568297,-0.002205515,0.105768871,1
8,posted,11,0.003654485,0,79.30247074,151.1568297,0,0.105768871,1
8,personal,27,0.0089701,0.11777,79.30247074,151.1568297,0.001056409,0.105768871,1
8,page,25,0.008305648,0,79.30247074,151.1568297,0,0.105768871,1
8,react,6,0.001993355,0,79.30247074,151.1568297,0,0.105768871,1
8,shock,2,6.64E-04,-0.2999,79.30247074,151.1568297,-1.99E-04,0.105768871,1
8,bold,4,0.001328904,0.21523,79.30247074,151.1568297,2.86E-04,0.105768871,1
8,deeply,5,0.00166113,0,79.30247074,151.1568297,0,0.105768871,1
8,glad,16,0.005315615,0.32993,79.30247074,151.1568297,0.001753781,0.105768871,1
8,empowerment,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,driveway,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,gross,2,6.64E-04,-0.155966667,79.30247074,151.1568297,-1.04E-04,0.105768871,1
8,pains,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,strength,14,0.004651163,0.42385,79.30247074,151.1568297,0.001971395,0.105768871,1
8,original,6,0.001993355,0.63898,79.30247074,151.1568297,0.001273714,0.105768871,1
8,publicly,9,0.002990033,0,79.30247074,151.1568297,0,0.105768871,1
8,top,2,6.64E-04,0.10105,79.30247074,151.1568297,6.71E-05,0.105768871,1
8,status,10,0.003322259,0,79.30247074,151.1568297,0,0.105768871,1
8,anonymously,3,9.97E-04,-0.28345,79.30247074,151.1568297,-2.83E-04,0.105768871,1
8,blog,8,0.002657807,0,79.30247074,151.1568297,0,0.105768871,1
8,teaching,2,6.64E-04,0.18831,79.30247074,151.1568297,1.25E-04,0.105768871,1
8,hearts,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,shaped,4,0.001328904,0.1067,79.30247074,151.1568297,1.42E-04,0.105768871,1
8,affection,2,6.64E-04,0.7106,79.30247074,151.1568297,4.72E-04,0.105768871,1
8,sending,7,0.002325581,-0.07997,79.30247074,151.1568297,-1.86E-04,0.105768871,1
8,ways,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,attached,3,9.97E-04,0.01987,79.30247074,151.1568297,1.98E-05,0.105768871,1
8,resilience,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,earn,2,6.64E-04,0.46527,79.30247074,151.1568297,3.09E-04,0.105768871,1
8,effects,3,9.97E-04,-0.07997,79.30247074,151.1568297,-7.97E-05,0.105768871,1
8,forum,9,0.002990033,0,79.30247074,151.1568297,0,0.105768871,1
8,inspiring,5,0.00166113,0.21734,79.30247074,151.1568297,3.61E-04,0.105768871,1
8,reach,7,0.002325581,0.178695,79.30247074,151.1568297,4.16E-04,0.105768871,1
8,ultimately,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,extent,5,0.00166113,0,79.30247074,151.1568297,0,0.105768871,1
8,ordinary,2,6.64E-04,-0.01592,79.30247074,151.1568297,-1.06E-05,0.105768871,1
8,record,8,0.002657807,0.233825,79.30247074,151.1568297,6.21E-04,0.105768871,1
8,scheduled,2,6.64E-04,0.12208,79.30247074,151.1568297,8.11E-05,0.105768871,1
8,joined,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,honest,5,0.00166113,0.75695,79.30247074,151.1568297,0.001257392,0.105768871,1
8,ongoing,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,aware,6,0.001993355,0.45985,79.30247074,151.1568297,9.17E-04,0.105768871,1
8,syndrome,3,9.97E-04,-0.13398,79.30247074,151.1568297,-1.34E-04,0.105768871,1
8,secrecy,3,9.97E-04,-0.16491,79.30247074,151.1568297,-1.64E-04,0.105768871,1
8,foundation,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,haven,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,retreat,4,0.001328904,-0.037815,79.30247074,151.1568297,-5.03E-05,0.105768871,1
8,block,5,0.00166113,-0.128525,79.30247074,151.1568297,-2.13E-04,0.105768871,1
8,overdose,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,joining,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,rabbit,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,questioning,5,0.00166113,0.08443,79.30247074,151.1568297,1.40E-04,0.105768871,1
8,french,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,ignorant,3,9.97E-04,-0.45899,79.30247074,151.1568297,-4.57E-04,0.105768871,1
8,chapter,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,writer,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,links,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,curious,2,6.64E-04,0.37139,79.30247074,151.1568297,2.47E-04,0.105768871,1
8,selling,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,invite,5,0.00166113,0.07217,79.30247074,151.1568297,1.20E-04,0.105768871,1
8,dancing,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,rap,2,6.64E-04,0.07233,79.30247074,151.1568297,4.81E-05,0.105768871,1
8,crisis,2,6.64E-04,-0.71597,79.30247074,151.1568297,-4.76E-04,0.105768871,1
8,inform,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,gather,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,solidarity,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,messenger,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,link,5,0.00166113,0,79.30247074,151.1568297,0,0.105768871,1
8,text,8,0.002657807,0,79.30247074,151.1568297,0,0.105768871,1
8,illustrate,2,6.64E-04,0.35083,79.30247074,151.1568297,2.33E-04,0.105768871,1
8,remains,4,0.001328904,-0.0296,79.30247074,151.1568297,-3.93E-05,0.105768871,1
8,showing,9,0.002990033,0,79.30247074,151.1568297,0,0.105768871,1
8,miracle,2,6.64E-04,0.52445,79.30247074,151.1568297,3.48E-04,0.105768871,1
8,decade,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,dam,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,spirit,7,0.002325581,0.532915,79.30247074,151.1568297,0.001239337,0.105768871,1
8,music,9,0.002990033,0.69204,79.30247074,151.1568297,0.002069223,0.105768871,1
8,fighter,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,video,7,0.002325581,0,79.30247074,151.1568297,0,0.105768871,1
8,gathering,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,crushed,2,6.64E-04,-0.48789,79.30247074,151.1568297,-3.24E-04,0.105768871,1
8,cloth,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,discussion,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,uniting,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,comfortable,12,0.003986711,0.6227,79.30247074,151.1568297,0.002482525,0.105768871,1
8,tag,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,posting,12,0.003986711,0,79.30247074,151.1568297,0,0.105768871,1
8,embrace,2,6.64E-04,0.5202,79.30247074,151.1568297,3.46E-04,0.105768871,1
8,subject,4,0.001328904,0.07255,79.30247074,151.1568297,9.64E-05,0.105768871,1
8,sum,3,9.97E-04,0.06753,79.30247074,151.1568297,6.73E-05,0.105768871,1
8,golden,3,9.97E-04,0.68485,79.30247074,151.1568297,6.83E-04,0.105768871,1
8,blocking,5,0.00166113,0,79.30247074,151.1568297,0,0.105768871,1
8,aftermath,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,therapist,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,alabama,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,relation,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,sheer,2,6.64E-04,0.065446667,79.30247074,151.1568297,4.35E-05,0.105768871,1
8,content,2,6.64E-04,0.133466667,79.30247074,151.1568297,8.87E-05,0.105768871,1
8,spam,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,click,4,0.001328904,0.089665,79.30247074,151.1568297,1.19E-04,0.105768871,1
8,bate,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,prefer,3,9.97E-04,0.17069,79.30247074,151.1568297,1.70E-04,0.105768871,1
8,offer,3,9.97E-04,0.06326,79.30247074,151.1568297,6.30E-05,0.105768871,1
8,educate,5,0.00166113,0.65547,79.30247074,151.1568297,0.001088821,0.105768871,1
8,introduce,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,talks,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,stress,3,9.97E-04,-0.767455,79.30247074,151.1568297,-7.65E-04,0.105768871,1
8,special,2,6.64E-04,0.313165,79.30247074,151.1568297,2.08E-04,0.105768871,1
8,checked,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,traffic,2,6.64E-04,-0.37758,79.30247074,151.1568297,-2.51E-04,0.105768871,1
8,possibility,2,6.64E-04,0.42091,79.30247074,151.1568297,2.80E-04,0.105768871,1
8,whistling,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,anonymity,2,6.64E-04,-0.03676,79.30247074,151.1568297,-2.44E-05,0.105768871,1
8,soothing,2,6.64E-04,0.50689,79.30247074,151.1568297,3.37E-04,0.105768871,1
8,collective,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,wolf,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,claim,2,6.64E-04,-0.005025,79.30247074,151.1568297,-3.34E-06,0.105768871,1
8,teens,4,0.001328904,0,79.30247074,151.1568297,0,0.105768871,1
8,audio,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,reveal,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,profound,2,6.64E-04,0.46867,79.30247074,151.1568297,3.11E-04,0.105768871,1
8,appreciated,2,6.64E-04,0.17826,79.30247074,151.1568297,1.18E-04,0.105768871,1
8,blowing,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,min,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,confrontation,2,6.64E-04,-0.64438,79.30247074,151.1568297,-4.28E-04,0.105768871,1
8,investigation,2,6.64E-04,-0.15112,79.30247074,151.1568297,-1.00E-04,0.105768871,1
8,remove,2,6.64E-04,-0.116015,79.30247074,151.1568297,-7.71E-05,0.105768871,1
8,offender,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,directing,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,openly,3,9.97E-04,0.12208,79.30247074,151.1568297,1.22E-04,0.105768871,1
8,stifle,4,0.001328904,-7.85E-04,79.30247074,151.1568297,-1.04E-06,0.105768871,1
8,humanity,2,6.64E-04,0.47976,79.30247074,151.1568297,3.19E-04,0.105768871,1
8,mrs,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,pornography,2,6.64E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,magnitude,8,0.002657807,-0.00844,79.30247074,151.1568297,-2.24E-05,0.105768871,1
8,clothing,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,surprised,3,9.97E-04,0.44736,79.30247074,151.1568297,4.46E-04,0.105768871,1
8,gap,2,6.64E-04,-0.034685,79.30247074,151.1568297,-2.30E-05,0.105768871,1
8,worldwide,2,6.64E-04,-0.0307,79.30247074,151.1568297,-2.04E-05,0.105768871,1
8,initiative,2,6.64E-04,0.189955,79.30247074,151.1568297,1.26E-04,0.105768871,1
8,informed,2,6.64E-04,0.17826,79.30247074,151.1568297,1.18E-04,0.105768871,1
8,sexism,3,9.97E-04,-0.19821,79.30247074,151.1568297,-1.98E-04,0.105768871,1
8,highly,3,9.97E-04,0.29757,79.30247074,151.1568297,2.97E-04,0.105768871,1
8,terminated,2,6.64E-04,0.19229,79.30247074,151.1568297,1.28E-04,0.105768871,1
8,honor,2,6.64E-04,0.459825,79.30247074,151.1568297,3.06E-04,0.105768871,1
8,transparency,2,6.64E-04,0.19971,79.30247074,151.1568297,1.33E-04,0.105768871,1
8,wing,3,9.97E-04,0,79.30247074,151.1568297,0,0.105768871,1
8,dive,2,6.64E-04,0.08867,79.30247074,151.1568297,5.89E-05,0.105768871,1